#Data_base;Documento;CNPJ_da_Administradora;Nome_da_Administradora
202412;4010;00000776;ITAÚ ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;00266031;CICAL ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;00600262;FERRAZ ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;02010478;BANCORBRÁS ADMINISTRADORA DE CONSÓRCIOS S.A.
202412;4010;03403333;IRMÃOS DE MARCO ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;03586655;H. ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;03762395;BRENNER ADMINISTRADORA DE CONSORCIO LTDA
202412;4010;03762583;ÁPICE ADMINISTRADORA DE CONSORCIO LTDA
202412;4010;03828278;ADMINISTRADORA DE CONSÓRCIOS BECKER LTDA.
202412;4010;03832228;APEC - ADMINISTRADORA DE CONSORCIOS S/A
202412;4010;04058605;SOLUÇÃO ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;04124922;MULTIMARCAS ADMINISTRADORA DE CONSORCIOS LTDA.
202412;4010;04250224;MAGGI ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;04751943;FRANCAUTO ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;05126027;MOTOASA ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;05349595;CNP CONSÓRCIO S.A. ADMINISTRADORA DE CONSÓRCIOS
202412;4010;05395814;NOVOTEMPO ADMINISTRADORA DE CONSORCIOS LTDA.
202412;4010;05551841;TÁGIDE ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;05652765;NANUQUE ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;05794450;DESTAQUE ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;06043050;BB ADMINISTRADORA DE CONSORCIOS S.A.
202412;4010;06044551;ADMINISTRADORA DE CONSORCIO NACIONAL GAZIN LTDA
202412;4010;06046109;BRISA ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;06181431;BP ADMINISTRADORA DE CONSÓRCIO LTDA
202412;4010;06940240;FIEL PADUA ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;07336852;CONBRAV - ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;07808907;ADMINISTRADORA DE CONSORCIOS SICREDI LTDA
202412;4010;08570707;ELDORADO ADMINISTRADORA DE CONSORCIO LTDA
202412;4010;09111444;PROMOVE ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;11747606;FANCAR ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;12228808;ADMINISTRADORA DE CONSÓRCIO UNICOOB LTDA
202412;4010;13170428;CIMAVEL ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;14723388;BR CONSÓRCIOS ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;16551061;SICOOB ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;20919916;OPÇÃO ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;22245020;VIVIANI ADMINISTRADORA DE CONSÓRCIO NACIONAL LTDA.
202412;4010;23367634;ZEMA ADMINISTRADORA DE CONSÓRCIO LTDA
202412;4010;23767155;RECON ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;26228270;GROSCON ADMINISTRADORA DE CONSORCIOS LTDA.
202412;4010;26253658;SM ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;27268770;COIMEX ADMINISTRADORA DE CONSÓRCIOS S.A.
202412;4010;27836377;QUALINVEST ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;28904092;RESERVA ADMINISTRADORA DE CONSÓRCIO LTDA
202412;4010;36770683;BBC ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;40011095;XS5 ADMINISTRADORA DE CONSÓRCIOS S.A.
202412;4010;40513064;EUTBEM ADMINISTRADORA DE CONSÓRCIO S.A.
202412;4010;41629070;KLUBI ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;42421776;ITAÚ UNIBANCO VEÍCULOS ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;42735881;EVOY ADMINISTRADORA DE CONSORCIO LTDA.
202412;4010;43707203;TOYOTA ADMINISTRADORA DE CONSÓRCIOS DO BRASIL LTDA.
202412;4010;44196293;CONSHOP ADMINISTRADORA DE CONSORCIOS LTDA.
